2023-06-15 16:47:25,887 - INFO: Starting Hydrogen Torch v1.2.0
2023-06-15 16:47:25,972 - INFO: <pre>Thu Jun 15 16:47:25 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.161.03   Driver Version: 470.161.03   CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  Off  | 00000000:00:1B.0 Off |                    0 |
| N/A   35C    P0    36W / 300W |      3MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
</pre>
2023-06-15 16:47:25,973 - INFO: Global random seed: 527978
2023-06-15 16:47:25,973 - INFO: Preparing the data...
2023-06-15 16:47:25,973 - INFO: Setting up cross-validation...
2023-06-15 16:47:26,002 - INFO: Running k-fold setup...
2023-06-15 16:47:38,614 - INFO: Preparing train and validation data
2023-06-15 16:47:38,614 - INFO: Loading train dataset...
2023-06-15 16:47:39,629 - INFO: Loading validation dataset...
2023-06-15 16:47:40,368 - INFO: Number of observations in train dataset: 2270
2023-06-15 16:47:40,368 - INFO: Number of observations in validation dataset: 568
2023-06-15 16:47:40,374 - INFO: Epoch: 1 / 2
2023-06-15 16:47:51,972 - INFO: validation progress:  56%|#####5    | 20/36 [00:00<00:00, 26.80it/s]
2023-06-15 16:47:52,009 - INFO: validation progress:  58%|#####8    | 21/36 [00:00<00:00, 26.85it/s]
2023-06-15 16:47:52,046 - INFO: validation progress:  61%|######1   | 22/36 [00:01<00:00, 26.82it/s]
2023-06-15 16:47:52,084 - INFO: validation progress:  64%|######3   | 23/36 [00:01<00:00, 26.81it/s]
2023-06-15 16:47:52,121 - INFO: validation progress:  67%|######6   | 24/36 [00:01<00:00, 26.87it/s]
2023-06-15 16:47:52,158 - INFO: validation progress:  69%|######9   | 25/36 [00:01<00:00, 26.94it/s]
2023-06-15 16:47:52,195 - INFO: validation progress:  72%|#######2  | 26/36 [00:01<00:00, 26.97it/s]
2023-06-15 16:47:52,232 - INFO: validation progress:  75%|#######5  | 27/36 [00:01<00:00, 26.91it/s]
2023-06-15 16:47:52,269 - INFO: validation progress:  78%|#######7  | 28/36 [00:01<00:00, 26.87it/s]
2023-06-15 16:47:52,307 - INFO: validation progress:  81%|########  | 29/36 [00:01<00:00, 26.86it/s]
2023-06-15 16:47:52,344 - INFO: validation progress:  83%|########3 | 30/36 [00:01<00:00, 26.78it/s]
2023-06-15 16:47:52,382 - INFO: validation progress:  86%|########6 | 31/36 [00:01<00:00, 26.76it/s]
2023-06-15 16:47:52,419 - INFO: validation progress:  89%|########8 | 32/36 [00:01<00:00, 26.76it/s]
2023-06-15 16:47:52,456 - INFO: validation progress:  92%|#########1| 33/36 [00:01<00:00, 26.82it/s]
2023-06-15 16:47:52,493 - INFO: validation progress:  94%|#########4| 34/36 [00:01<00:00, 26.85it/s]
2023-06-15 16:47:52,530 - INFO: validation progress:  97%|#########7| 35/36 [00:01<00:00, 26.86it/s]
2023-06-15 16:47:52,552 - INFO: validation progress: 100%|##########| 36/36 [00:01<00:00, 30.76it/s]
2023-06-15 16:47:52,554 - INFO: validation progress: 100%|##########| 36/36 [00:01<00:00, 23.59it/s]
2023-06-15 16:47:52,604 - INFO: Mean validation loss: 0.39022
2023-06-15 16:47:52,614 - INFO: Validation ROC_AUC: 0.90508
2023-06-15 16:47:52,834 - INFO: Epoch: 2 / 2
2023-06-15 16:47:52,834 - INFO: train loss:   0%|          | 0/141 [00:00<?, ?it/s]
2023-06-15 16:47:53,549 - INFO: train loss: 0.31:   5%|4         | 7/141 [00:00<00:13,  9.79it/s]
2023-06-15 16:47:54,085 - INFO: train loss: 0.28:  10%|9         | 14/141 [00:01<00:11, 11.49it/s]
2023-06-15 16:47:54,624 - INFO: train loss: 0.27:  15%|#4        | 21/141 [00:01<00:09, 12.12it/s]
2023-06-15 16:47:55,131 - INFO: train loss: 0.28:  20%|#9        | 28/141 [00:02<00:08, 12.73it/s]
2023-06-15 16:47:55,657 - INFO: train loss: 0.27:  25%|##4       | 35/141 [00:02<00:08, 12.94it/s]
2023-06-15 16:47:56,191 - INFO: train loss: 0.30:  30%|##9       | 42/141 [00:03<00:07, 13.00it/s]
2023-06-15 16:47:56,719 - INFO: train loss: 0.27:  35%|###4      | 49/141 [00:03<00:07, 13.08it/s]
2023-06-15 16:47:57,250 - INFO: train loss: 0.33:  40%|###9      | 56/141 [00:04<00:06, 13.11it/s]
2023-06-15 16:47:57,794 - INFO: train loss: 0.25:  45%|####4     | 63/141 [00:04<00:05, 13.04it/s]
2023-06-15 16:47:58,323 - INFO: train loss: 0.25:  50%|####9     | 70/141 [00:05<00:05, 13.09it/s]
2023-06-15 16:47:58,853 - INFO: train loss: 0.23:  55%|#####4    | 77/141 [00:06<00:04, 13.13it/s]
2023-06-15 16:47:59,382 - INFO: train loss: 0.23:  60%|#####9    | 84/141 [00:06<00:04, 13.16it/s]
2023-06-15 16:47:59,910 - INFO: train loss: 0.22:  65%|######4   | 91/141 [00:07<00:03, 13.19it/s]
2023-06-15 16:48:00,435 - INFO: train loss: 0.24:  70%|######9   | 98/141 [00:07<00:03, 13.24it/s]
2023-06-15 16:48:00,963 - INFO: train loss: 0.22:  74%|#######4  | 105/141 [00:08<00:02, 13.24it/s]
2023-06-15 16:48:01,493 - INFO: train loss: 0.22:  79%|#######9  | 112/141 [00:08<00:02, 13.23it/s]
2023-06-15 16:48:02,028 - INFO: train loss: 0.25:  84%|########4 | 119/141 [00:09<00:01, 13.18it/s]
2023-06-15 16:48:02,556 - INFO: train loss: 0.25:  89%|########9 | 126/141 [00:09<00:01, 13.21it/s]
2023-06-15 16:48:03,081 - INFO: train loss: 0.26:  94%|#########4| 133/141 [00:10<00:00, 13.25it/s]
2023-06-15 16:48:03,597 - INFO: train loss: 0.31:  99%|#########9| 140/141 [00:10<00:00, 13.34it/s]
2023-06-15 16:48:03,671 - INFO: train loss: 0.31: 100%|##########| 141/141 [00:10<00:00, 13.01it/s]
2023-06-15 16:48:03,672 - INFO: Starting validation inference
2023-06-15 16:48:03,672 - INFO: validation progress:   0%|          | 0/36 [00:00<?, ?it/s]
2023-06-15 16:48:03,850 - INFO: validation progress:   3%|2         | 1/36 [00:00<00:06,  5.64it/s]
2023-06-15 16:48:03,888 - INFO: validation progress:   6%|5         | 2/36 [00:00<00:03, 10.46it/s]
2023-06-15 16:48:03,925 - INFO: validation progress:   8%|8         | 3/36 [00:00<00:02, 14.49it/s]
2023-06-15 16:48:03,963 - INFO: validation progress:  11%|#1        | 4/36 [00:00<00:01, 17.70it/s]
2023-06-15 16:48:04,000 - INFO: validation progress:  14%|#3        | 5/36 [00:00<00:01, 20.18it/s]
2023-06-15 16:48:04,037 - INFO: validation progress:  17%|#6        | 6/36 [00:00<00:01, 22.01it/s]
2023-06-15 16:48:04,075 - INFO: validation progress:  19%|#9        | 7/36 [00:00<00:01, 23.35it/s]
2023-06-15 16:48:04,112 - INFO: validation progress:  22%|##2       | 8/36 [00:00<00:01, 24.31it/s]
2023-06-15 16:48:04,150 - INFO: validation progress:  25%|##5       | 9/36 [00:00<00:01, 25.07it/s]
2023-06-15 16:48:04,187 - INFO: validation progress:  28%|##7       | 10/36 [00:00<00:01, 25.58it/s]
2023-06-15 16:48:04,224 - INFO: validation progress:  31%|###       | 11/36 [00:00<00:00, 25.93it/s]
2023-06-15 16:48:04,262 - INFO: validation progress:  33%|###3      | 12/36 [00:00<00:00, 26.17it/s]
2023-06-15 16:48:04,299 - INFO: validation progress:  36%|###6      | 13/36 [00:00<00:00, 26.34it/s]
2023-06-15 16:48:04,336 - INFO: validation progress:  39%|###8      | 14/36 [00:00<00:00, 26.50it/s]
2023-06-15 16:48:04,373 - INFO: validation progress:  42%|####1     | 15/36 [00:00<00:00, 26.67it/s]
2023-06-15 16:48:04,410 - INFO: validation progress:  44%|####4     | 16/36 [00:00<00:00, 26.77it/s]
2023-06-15 16:48:04,447 - INFO: validation progress:  47%|####7     | 17/36 [00:00<00:00, 26.83it/s]
2023-06-15 16:48:04,485 - INFO: validation progress:  50%|#####     | 18/36 [00:00<00:00, 26.77it/s]
2023-06-15 16:48:04,522 - INFO: validation progress:  53%|#####2    | 19/36 [00:00<00:00, 26.75it/s]
2023-06-15 16:48:04,560 - INFO: validation progress:  56%|#####5    | 20/36 [00:00<00:00, 26.73it/s]
2023-06-15 16:48:04,597 - INFO: validation progress:  58%|#####8    | 21/36 [00:00<00:00, 26.76it/s]
2023-06-15 16:48:04,634 - INFO: validation progress:  61%|######1   | 22/36 [00:00<00:00, 26.77it/s]
2023-06-15 16:48:04,671 - INFO: validation progress:  64%|######3   | 23/36 [00:00<00:00, 26.82it/s]
2023-06-15 16:48:04,709 - INFO: validation progress:  67%|######6   | 24/36 [00:01<00:00, 26.85it/s]
2023-06-15 16:48:04,746 - INFO: validation progress:  69%|######9   | 25/36 [00:01<00:00, 26.88it/s]
2023-06-15 16:48:04,783 - INFO: validation progress:  72%|#######2  | 26/36 [00:01<00:00, 26.92it/s]
2023-06-15 16:48:04,820 - INFO: validation progress:  75%|#######5  | 27/36 [00:01<00:00, 26.84it/s]
2023-06-15 16:48:04,857 - INFO: validation progress:  78%|#######7  | 28/36 [00:01<00:00, 26.85it/s]
2023-06-15 16:48:04,895 - INFO: validation progress:  81%|########  | 29/36 [00:01<00:00, 26.84it/s]
2023-06-15 16:48:04,932 - INFO: validation progress:  83%|########3 | 30/36 [00:01<00:00, 26.84it/s]
2023-06-15 16:48:04,969 - INFO: validation progress:  86%|########6 | 31/36 [00:01<00:00, 26.86it/s]
2023-06-15 16:48:05,007 - INFO: validation progress:  89%|########8 | 32/36 [00:01<00:00, 26.83it/s]
2023-06-15 16:48:05,044 - INFO: validation progress:  92%|#########1| 33/36 [00:01<00:00, 26.79it/s]
2023-06-15 16:48:05,082 - INFO: validation progress:  94%|#########4| 34/36 [00:01<00:00, 26.70it/s]
2023-06-15 16:48:05,120 - INFO: validation progress:  97%|#########7| 35/36 [00:01<00:00, 26.64it/s]
2023-06-15 16:48:05,141 - INFO: validation progress: 100%|##########| 36/36 [00:01<00:00, 30.52it/s]
2023-06-15 16:48:05,143 - INFO: validation progress: 100%|##########| 36/36 [00:01<00:00, 24.48it/s]
2023-06-15 16:48:05,193 - INFO: Mean validation loss: 0.40224
2023-06-15 16:48:05,198 - INFO: Validation ROC_AUC: 0.90640
2023-06-15 16:48:05,468 - INFO: Saving last model checkpoint: val_loss 0.40224, val_ROC_AUC 0.9064 to output/anon/stress_prediction/fold0/checkpoint.pth
2023-06-15 16:48:06,208 - INFO: Building MLOps and Scoring Pipeline
2023-06-15 16:48:33,443 - INFO: Running interpretability analysis
2023-06-15 16:48:36,675 - INFO: Interpretability analysis completed
